"15","Action","Thor: Ragnarok","https://www.youtube.com/embed/ue80QwXMRHg","Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.","130","2017","7.9","images/moviesThumbnails/action/thor.jpeg","Thor: Ragnarok movie poster"
"16","Action","Avengers: Endgame","https://www.youtube.com/embed/TcMBFSGVi1c","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","181","2019","8.4","images/moviesThumbnails/action/avengersendgame.jpg","Avengers: Endgame movie poster"
"17","Action","Deadpool","https://www.youtube.com/embed/ONHBaC-pfsk","A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.","108","2016","9.4","images/moviesThumbnails/action/deadpool.jpg","Deadpool movie poster"
"18","Action","Terminator: Dark Fate","https://www.youtube.com/embed/jCyEX6u-Yhs","An augmented human and Sarah Connor must stop an advanced liquid Terminator from hunting down a young girl, whose fate is critical to the human race","128","2019","10.4","images/moviesThumbnails/action/terminator.jpg","Terminator: Dark Fate movie poster"
"19","Action","Rampage","https://www.youtube.com/embed/coOKvrsmQiI","When three different animals become infected with a dangerous pathogen, a primatologist and a geneticist team up to stop them from destroying Chicago.","107","2018","11.4","images/moviesThumbnails/action/rampage.jpg","Rampage movie poster"
"20","Action","Star Wars: The Rise of Skywalker","https://www.youtube.com/embed/8Qn_spdM5Zg","The surviving members of the resistance face the First Order once again, and the legendary conflict between the Jedi and the Sith reaches its peak bringing the Skywalker saga to its end.","141","2019","12.4","images/moviesThumbnails/action/starwars.jpg","Star Wars: The Rise of Skywalker movie poster"
"21","Comedy","Parasite","https://www.youtube.com/embed/5xH0HfJHsaY","Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.","132","2019","8.6","images/moviesThumbnails/comedy/parasite.jpg","Parasite movie poster"
"22","Comedy","Love, Simon","https://www.youtube.com/embed/E0cbWdlQg_8","Simon Spier keeps a huge secret from his family, his friends and all of his classmates: he's gay. When that secret is threatened, Simon must face everyone and come to terms with his identity.","110","2018","7.6","images/moviesThumbnails/comedy/lovesimon.jpeg","Love, Simon movie poster"
"23","Comedy","Moana","https://www.youtube.com/embed/LKFuXETZUsI","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.","107","2016","7.6","images/moviesThumbnails/comedy/moana.jpeg","Moana movie poster"
"24","Comedy","It Chapter Two","https://www.youtube.com/embed/xhJ5P7Up3jA","Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.","169","2019","6.5","images/moviesThumbnails/comedy/it.jpg","It Chapter Two movie poster"
"25","Comedy","Scoob","https://www.youtube.com/embed/vf1aW1z437I","Scooby and the gang face their most challenging mystery ever: a plot to unleash the ghost dog Cerberus upon the world. As they race to stop this dogpocalypse, the gang discovers that Scooby has an epic destiny greater than anyone imagined.","93","2020","5.7","images/moviesThumbnails/comedy/scoob.jpg","Scoob movie poster"
